3	1	16.6251122776	0.0181110839625	0.55868598261	1.07861653228	0.00437608340568	6.76939682027	5.55382609376	0.127475218552	0.271083990111	0.912363992995	1.42950084223	0.000603047838392	38.9100615108	-62.37793
3	6	16.6827545396	0.00263135117399	0.0152896555477	0.0148507325539	0.00561589653569	136.413358951	5.66722832966	0.129545431958	1.65494621666	0.889767492949	5.21796040765	0.000938784073167	38.9100615108	-62.37793
3	8	16.2539199559	0.204816763715	0.672396083132	2.54418288817e-05	0.000149278237685	2519.82306245	5.29955883653	0.135023753267	0.522460171901	0.912493352998	10.799242072	0.000289698219843	38.9100615108	-62.37793
3	10	17.4558422514	0.0126508595113	0.0127198321899	0.0517567363057	0.0163239947184	16.561599881	6.26842421178	0.126065951189	0.604906446362	0.889540964863	0.681859845989	0.00202879781901	38.9100615108	-62.37793
3	11	16.3065851282	0.00607901271614	0.188035208545	0.153897993828	0.000590940951516	1.1841899436	5.33657053614	0.131200696526	1.44380522629	0.902975885601	58.1544831403	0.000242635239176	38.9100615108	-62.37793
3	14	19.4106885536	0.000542375198363	0.0750124959271	0.0325212213965	0.108420930961	94.3985964127	19.9990606877	0.161990855326	0.034027237668	0.839473367167	0.304846725858	0.0159601196547	38.9100615108	-62.37793
3	15	18.8579432015	0.0391973733307	0.0831034294266	0.00124534892526	0.106928821244	233.928531939	19.9995088523	0.126257509293	0.127579315361	0.911230732103	1.30538618881	0.000553695645015	38.9100615108	-62.37793
3	16	16.302585984	6.12810645687	0.0611246230978	0.00214019753057	0.000681170357641	25423.5017745	5.3161685865	0.133428190024	0.00920277926664	0.910587654291	0.0824674783116	2.32417149144e-07	38.9100615108	-62.37793
3	17	16.2477903809	233.397310637	0.0901482968405	1.46859698598	7.14136892879e-05	5.31423353418	5.29398212875	0.135153184653	0.00119075437551	0.895996002383	0.00189409758267	1.53350398578e-05	38.9100615108	-62.37793
3	18	16.2429948121	0.404436576625	1.03915478759	0.0208750050561	1.07460096971e-05	0.212284108442	5.29230574255	0.135220742911	0.144525215226	0.907966762907	26.7892306633	0.000117420882706	38.9100615108	-62.37793
3	20	16.5538923965	0.00280680120915	0.472784492115	0.54685723583	0.00401870050188	5.06330499964	5.52648813013	0.134225654044	0.829520340692	0.890400873758	5.57549229607	0.00258845235617	38.9100615108	-62.37793
3	21	16.8155453931	0.00660551019419	0.139614795823	0.0582918772194	0.0074057688645	501.090622153	5.73243317468	0.133416732561	0.755775852545	0.912361558929	0.430868610088	0.00438915146951	38.9100615108	-62.37793
3	24	16.6549082558	0.0272909770749	1.27341876419	7.79535718414	0.00521339897996	18.7691208498	5.55767433542	0.133242760217	1.25746355803	0.889820056186	1.45061613627	0.000477860544087	38.9100615108	-62.37793
3	27	18.843536236	0.00790937813181	0.0311388668281	0.00792391966423	0.108068781408	839.119456982	19.9999517578	0.123447737584	0.117608810009	0.893679407777	1.25504072769	4.48324831678e-05	38.9100615108	-62.37793
3	26	16.2562249013	0.00958937900676	4.02752691379e-05	3.42729269266e-05	0.000174656869231	1580.62750706	5.30427874396	0.134445786487	0.223847640138	0.911999220089	2.05181400047	4.33100945442e-06	38.9100615108	-62.37793
3	33	17.5582199295	0.0189563969357	13.5868831656	0.101516296594	0.000113442315432	0.566012830703	5.08702472198	0.213046235785	0.000205000876253	0.862277561732	0.977708990124	0.002450033621	38.9100615108	-62.37793
3	32	16.2469169567	0.00350181038266	0.086178955961	0.243310026331	6.0581224011e-05	3826.1981628	5.29544513952	0.135200114349	0.152758351406	0.912475580643	0.122778610646	0.000270568335855	38.9100615108	-62.37793
3	34	16.2899895711	0.00034146752878	0.0317508692773	0.000589289959123	0.000604145834803	4904.79200252	5.31464709163	0.13522178282	1.29182395832	0.887587360874	1.41070886088	0.0550499737323	38.9100615108	-62.37793
3	36	16.2488839772	1.62034710639e-05	0.000454269778533	0.156688104106	8.41824718499e-05	72.1294759966	5.2991019061	0.134933693	0.0887883868583	0.8875065253	0.513274354399	0.000815933909296	38.9100615108	-62.37793
3	37	16.2458097004	6.9769275643e-05	11.6778319583	0.133214058792	4.55248912785e-05	30795.5294548	5.29572322818	0.135342135052	0.361963429457	0.906654809009	1.2538369533	0.0106969613248	38.9100615108	-62.37793
3	40	16.8581567687	0.00278154683453	0.00776935088099	0.0110665072695	0.00110876063438	215.751458503	5.32690023812	0.174975529881	0.765400027117	0.837543603892	0.188546734073	0.0374833418864	38.9100615108	-62.37793
3	42	19.4122425126	0.0234867492189	0.0573963513218	0.221281358239	0.10826959867	14.3828649433	19.9854142116	0.163156501169	1.37611540782	0.838728542817	4.77221795257	0.000141470212011	38.9100615108	-62.37793
3	43	16.3784536296	0.00181972978295	0.00599778037604	0.00372995862195	0.0016449443717	36.224312176	5.36470400344	0.133761194687	0.211948646133	0.91118354464	1.6800442904	0.00190977429713	38.9100615108	-62.37793
3	44	16.2448316123	0.00162472307291	0.144580150479	0.000354052879684	3.40976367983e-05	111.14408949	5.2945691121	0.135198536229	0.00072018744413	0.888478339693	1.73111645691	0.000507181425864	38.9100615108	-62.37793
3	47	16.2438085959	0.00402970614734	0.0770759371317	0.0218072154656	2.0748738872e-05	54.7976335929	5.29054709179	0.135301872236	1.09588001774	0.908749662864	3.75544772069	0.00256722604137	38.9100615108	-62.37793
3	46	16.3472038071	0.0105416147234	0.205648058054	0.0457816504765	0.00134311842125	83.5812820358	5.37066843883	0.134171700183	1.73147649269	0.887501473079	2.31557185553	0.0114373694469	38.9100615108	-62.37793
3	48	16.907625924	0.0134699102583	0.0648266138388	0.0938884704597	0.00825524804691	0.682315416941	5.65397762666	0.134146840156	1.17545011442	0.896874005777	12.9288354016	0.00120189801294	38.9100615108	-62.37793
3	49	16.2483551776	0.0314276133107	0.00636390809792	1.71845156498	4.59057708681e-05	3.17839048936	5.28728929441	0.135441829781	0.0656319494903	0.899905123125	0.0888535435028	0.000297862362629	38.9100615108	-62.37793
3	51	18.8437896796	0.0167839285013	0.158375999896	0.0399566413893	0.107842004708	140.193250603	19.9992118163	0.12366640786	0.330831742659	0.899881945716	1.83877348655	0.000188499786869	38.9100615108	-62.37793
3	50	16.2471014881	0.00688938101746	0.00164863713261	0.146869379941	4.10977099227e-05	63.3969069886	5.29580060049	0.135222687495	1.08458178215	0.91050763647	0.0645754329459	0.0136065172808	38.9100615108	-62.37793
3	52	16.3046559948	0.000260660852465	0.284934172972	1.047688882	0.000759762126351	4.92156976446	5.32420781814	0.136921948032	0.582228363754	0.888235845208	3.87782633216	0.0107985247902	38.9100615108	-62.37793
3	57	18.8507160807	0.00173231530134	1.18119444932	0.0831110706843	0.107068581239	2.25017826184	19.9962663665	0.121218425732	0.0873128235699	0.887499989968	3.27898518487	0.0294658108758	38.9100615108	-62.37793
3	55	16.2429340756	0.00911593070712	0.148444710315	0.00220682683479	1.00035640898e-05	52.9371938784	5.29277592456	0.135178506567	0.41860020181	0.899362765588	18.6531524009	0.000197873126341	38.9100615108	-62.37793
3	58	16.2620050584	0.0279450962149	0.123468637807	0.0805184624934	0.000241523669606	39.3636375651	5.30644382526	0.134222700862	0.643941412679	0.888140221689	1.48041459039	0.000564008486856	38.9100615108	-62.37793
3	60	16.2470408203	0.00190144127832	0.00297333247558	0.118364112428	6.22235071382e-05	16.4990894449	5.29580668891	0.135163437246	0.0149087575297	0.912447659129	0.165130192783	0.000411514015418	38.9100615108	-62.37793
3	61	16.8190902085	0.274041449257	0.176412920458	0.236348729875	0.00509351845398	598.466125775	5.56795018501	0.119953897784	1.33195648772	0.911527770794	0.0994801654013	0.00171527721375	38.9100615108	-62.37793
3	62	16.5210032236	0.0390590608504	0.264929131875	0.0297603660719	0.00352883986482	2.03642708109	5.46780574674	0.132491605988	0.0516740233635	0.890483770674	2.45071352824	0.000922914348078	38.9100615108	-62.37793
3	65	16.2429913158	0.113170453652	0.078780626251	0.0141529531178	1.04116497122e-05	68.9876482187	5.29350897356	0.134999305411	0.170499565021	0.890985943026	0.0857728561543	0.0168532078593	38.9100615108	-62.37793
3	68	16.8181322976	1.54367949514	43.6927475469	0.00792625753231	0.000601497385434	1.10856729636	5.29069161403	0.175624334964	0.0722896833622	0.837515930197	9.79100158628	0.00231650563954	38.9100615108	-62.37793
3	69	19.4116479533	0.296944447427	0.0344689644614	0.0532087218536	0.108424054391	5.89572078672	19.9986095722	0.163564944066	0.704559772513	0.841944664182	0.434595673346	0.00202659016528	38.9100615108	-62.37793
3	70	16.840611725	0.00737374032408	0.0561945384457	0.00878687349612	0.00716342938626	6.22159839689	5.61853407825	0.140972795633	0.780837231939	0.887580238288	5.81377571528	0.00493741648095	38.9100615108	-62.37793
3	72	18.6135900179	0.00426864362491	0.11929170786	0.00698105869801	0.0386463662262	24.9915650699	8.20808679445	0.116898194142	0.154344787092	0.889447808841	5.53765558279	0.000803953321131	38.9100615108	-62.37793
3	75	16.4506940671	0.00833771673133	6.73847912063	0.295334886179	0.00236508397558	1160.98548188	5.43327503376	0.136192521971	1.68739258586	0.903201346111	2.84302291573	0.00291839828963	38.9100615108	-62.37793
3	73	16.2699153785	0.0343152557885	0.104125952052	0.0142323786748	0.000341646273647	64.6862280888	5.30520047348	0.135764361984	1.4181898513	0.912294129757	2.26570588545	0.00291820587868	38.9100615108	-62.37793
3	77	17.1226077027	0.00512111120373	0.00471938251225	0.00695415001467	0.00435162514085	30.4658694453	5.47352308569	0.172102732582	1.16940541631	0.837500396749	3.8163364092	0.000774877836498	38.9100615108	-62.37793
3	78	18.8031247823	0.000904484700363	0.172775897299	0.0091768677973	0.0307066661167	33.9832972092	7.23021779847	0.176076665819	0.409292584766	0.857802602683	18.2005016234	0.000875676414168	38.9100615108	-62.37793
3	84	16.2442831334	6.59526822991e-05	4.87995593018e-05	3.20396273565e-05	2.63449789957e-05	2523.40209216	5.29577496548	0.135022335849	0.424361365873	0.911367644932	2.28691774583	0.00087915904452	38.9100615108	-62.37793
3	85	16.2479979205	0.000136947747207	3.78389916961	686.247776662	6.60734427577e-05	0.0451908354509	5.30820211349	0.134640915905	0.0240861565578	0.903172192069	0.613549958586	0.0537825255245	38.9100615108	-62.37793
3	86	16.2488089673	0.843409711369	0.00545220459838	0.0242262063991	8.42052497861e-05	6330.28059377	5.29533275555	0.135385323397	0.919553587529	0.887517752085	0.00473704912485	0.00298312840228	38.9100615108	-62.37793
3	88	16.2487488056	1.00004431802e-05	2.17907043494	107.80175239	8.29409350478e-05	31.8536973994	5.2947657938	0.135475944455	0.0193070297271	0.890865946182	0.397497978637	0.00730409167048	38.9100615108	-62.37793
3	89	16.2469485259	0.0091058664299	0.0385119664074	0.00938121234652	4.96584970137e-05	6.02975048726	5.28291471568	0.135532521608	0.00240589461687	0.912184437844	1.29053687791	0.000100888782167	38.9100615108	-62.37793
3	92	16.5169881315	0.0111821125499	0.0353698764567	0.0243734730761	0.0034556103375	10.4864975772	5.53825728378	0.133981948567	0.155560700967	0.904474503563	0.634701925569	0.00480995410998	38.9100615108	-62.37793
3	91	16.6102707654	0.0523568614559	0.0857757177828	0.000888006916134	0.00423599340882	99.9014041577	5.57279242745	0.12746042214	0.701652548838	0.907154148884	1.82845995106	0.00554545318821	38.9100615108	-62.37793
3	94	16.3376580167	0.0106615262145	1.92186352353	2.56916940184	0.00115666235914	20.4397036878	5.34447867216	0.135615544251	0.134482893961	0.889589198721	1.13508674442	0.000357713776414	38.9100615108	-62.37793
3	95	17.6576287584	0.0093448351391	0.00722640647717	0.133611680871	0.0181866303454	1.53533607477	6.25518513389	0.14270734048	1.75694010852	0.912218654409	1.49606481739	0.0227144876664	38.9100615108	-62.37793
3	97	18.846210958	0.0363390280039	0.022152318785	0.157489926982	0.10760348466	24.83304322	19.9997942494	0.121989122037	0.100899143931	0.905039272141	0.923927919788	1.84947229667e-05	38.9100615108	-62.37793
3	99	16.7003579133	0.00122195721871	3.55539273858	0.575668851969	0.00467166008827	10.8032439038	5.4715589959	0.137659755109	0.589970020989	0.893633355234	32.9885768862	0.000333729701101	38.9100615108	-62.37793
3	98	17.1983483351	0.0794662220071	0.114668293056	0.238220067415	0.0106092623088	2.46030359093	5.96128600143	0.119568091271	0.0339251390038	0.888907354538	0.979164376282	8.21206872467e-05	38.9100615108	-62.37793
